{maths.Pt{X:-2638, Y:687}, maths.Pt{X:-2638, Y:688}},
{maths.Pt{X:-2617, Y:631}, maths.Pt{X:-2617, Y:632}},
{maths.Pt{X:-2617, Y:631}, maths.Pt{X:-2613, Y:624}},
{maths.Pt{X:-2617, Y:632}, maths.Pt{X:-2617, Y:644}},
{maths.Pt{X:-2617, Y:657}, maths.Pt{X:-2616, Y:657}},
{maths.Pt{X:-2617, Y:669}, maths.Pt{X:-2617, Y:671}},
{maths.Pt{X:-2617, Y:671}, maths.Pt{X:-2616, Y:671}},
{maths.Pt{X:-2617, Y:722}, maths.Pt{X:-2614, Y:727}},
{maths.Pt{X:-2616, Y:657}, maths.Pt{X:-2613.0000000000005, Y:658.9999999999998}},
{maths.Pt{X:-2616, Y:671}, maths.Pt{X:-2612, Y:667}},
{maths.Pt{X:-2616, Y:705}, maths.Pt{X:-2616, Y:706}},
{maths.Pt{X:-2616, Y:706}, maths.Pt{X:-2615, Y:707}},
{maths.Pt{X:-2616, Y:718}, maths.Pt{X:-2616, Y:719}},
{maths.Pt{X:-2616, Y:719}, maths.Pt{X:-2611, Y:718}},
{maths.Pt{X:-2615, Y:707}, maths.Pt{X:-2614, Y:707}},
{maths.Pt{X:-2614, Y:660}, maths.Pt{X:-2613.0000000000005, Y:658.9999999999998}},
{maths.Pt{X:-2614, Y:660}, maths.Pt{X:-2611, Y:667}},
{maths.Pt{X:-2614, Y:707}, maths.Pt{X:-2613, Y:706}},
{maths.Pt{X:-2614, Y:726}, maths.Pt{X:-2614, Y:727}},
{maths.Pt{X:-2614, Y:726}, maths.Pt{X:-2610, Y:728}},
{maths.Pt{X:-2613.0000000000005, Y:658.9999999999998}, maths.Pt{X:-2613, Y:659}},
{maths.Pt{X:-2613.0000000000005, Y:658.9999999999998}, maths.Pt{X:-2613, Y:659}},
{maths.Pt{X:-2613, Y:623}, maths.Pt{X:-2613, Y:624}},
{maths.Pt{X:-2613, Y:623}, maths.Pt{X:-2612, Y:624}},
{maths.Pt{X:-2613, Y:706}, maths.Pt{X:-2613, Y:707}},
{maths.Pt{X:-2613, Y:707}, maths.Pt{X:-2610, Y:709}},
{maths.Pt{X:-2612, Y:624}, maths.Pt{X:-2611, Y:624}},
{maths.Pt{X:-2612, Y:667}, maths.Pt{X:-2611, Y:667}},
{maths.Pt{X:-2611, Y:624}, maths.Pt{X:-2607, Y:617}},
{maths.Pt{X:-2611, Y:718}, maths.Pt{X:-2610, Y:718}},
{maths.Pt{X:-2610, Y:709}, maths.Pt{X:-2610, Y:710}},
{maths.Pt{X:-2610, Y:710}, maths.Pt{X:-2610, Y:718}},
{maths.Pt{X:-2610, Y:728}, maths.Pt{X:-2610, Y:729}},
{maths.Pt{X:-2610, Y:729}, maths.Pt{X:-2610, Y:731}},
{maths.Pt{X:-2610, Y:731}, maths.Pt{X:-2609, Y:731}},
{maths.Pt{X:-2609, Y:731}, maths.Pt{X:-2604, Y:733}},
{maths.Pt{X:-2607, Y:616}, maths.Pt{X:-2607, Y:617}},
{maths.Pt{X:-2607, Y:616}, maths.Pt{X:-2600, Y:613}},
{maths.Pt{X:-2605, Y:736}, maths.Pt{X:-2604, Y:734}},
{maths.Pt{X:-2605, Y:736}, maths.Pt{X:-2604, Y:736}},
{maths.Pt{X:-2604, Y:733}, maths.Pt{X:-2604, Y:734}},
{maths.Pt{X:-2604, Y:736}, maths.Pt{X:-2601, Y:742}},
{maths.Pt{X:-2602, Y:748}, maths.Pt{X:-2601, Y:743}},
{maths.Pt{X:-2602, Y:748}, maths.Pt{X:-2601, Y:749}},
{maths.Pt{X:-2602, Y:752}, maths.Pt{X:-2601, Y:752}},
{maths.Pt{X:-2602, Y:752}, maths.Pt{X:-2600, Y:750}},
{maths.Pt{X:-2601, Y:742}, maths.Pt{X:-2601, Y:743}},
{maths.Pt{X:-2601, Y:749}, maths.Pt{X:-2600, Y:749}},
{maths.Pt{X:-2601, Y:752}, maths.Pt{X:-2596, Y:755}},
{maths.Pt{X:-2600, Y:613}, maths.Pt{X:-2599, Y:613}},
{maths.Pt{X:-2600, Y:749}, maths.Pt{X:-2600, Y:750}},
{maths.Pt{X:-2599, Y:613}, maths.Pt{X:-2597, Y:610}},
{maths.Pt{X:-2598, Y:762}, maths.Pt{X:-2597, Y:761}},
{maths.Pt{X:-2598, Y:762}, maths.Pt{X:-2597, Y:762}},
{maths.Pt{X:-2597, Y:609}, maths.Pt{X:-2597, Y:610}},
{maths.Pt{X:-2597, Y:609}, maths.Pt{X:-2587, Y:606}},
{maths.Pt{X:-2597, Y:761}, maths.Pt{X:-2596, Y:761}},
{maths.Pt{X:-2597, Y:762}, maths.Pt{X:-2589, Y:769}},
{maths.Pt{X:-2596, Y:755}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2596, Y:756}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2596, Y:756}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2596, Y:761}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2589, Y:769}, maths.Pt{X:-2588, Y:769}},
{maths.Pt{X:-2588, Y:769}, maths.Pt{X:-2585, Y:770}},
{maths.Pt{X:-2587, Y:606}, maths.Pt{X:-2587, Y:607}},
{maths.Pt{X:-2587, Y:607}, maths.Pt{X:-2581, Y:602}},
{maths.Pt{X:-2585, Y:770}, maths.Pt{X:-2584, Y:771}},
{maths.Pt{X:-2584, Y:771}, maths.Pt{X:-2584, Y:773}},
{maths.Pt{X:-2584, Y:773}, maths.Pt{X:-2583, Y:773}},
{maths.Pt{X:-2583, Y:773}, maths.Pt{X:-2578, Y:774}},
{maths.Pt{X:-2581, Y:601}, maths.Pt{X:-2581, Y:602}},
{maths.Pt{X:-2581, Y:601}, maths.Pt{X:-2569, Y:600}},
{maths.Pt{X:-2579, Y:787}, maths.Pt{X:-2578, Y:775}},
{maths.Pt{X:-2579, Y:787}, maths.Pt{X:-2578, Y:787}},
{maths.Pt{X:-2578, Y:774}, maths.Pt{X:-2578, Y:775}},
{maths.Pt{X:-2578, Y:787}, maths.Pt{X:-2577, Y:786}},
{maths.Pt{X:-2577, Y:786}, maths.Pt{X:-2577, Y:787}},
{maths.Pt{X:-2577, Y:787}, maths.Pt{X:-2575, Y:788}},
{maths.Pt{X:-2575, Y:788}, maths.Pt{X:-2575, Y:789}},
{maths.Pt{X:-2575, Y:789}, maths.Pt{X:-2571, Y:794}},
{maths.Pt{X:-2571, Y:560}, maths.Pt{X:-2570, Y:555}},
{maths.Pt{X:-2571, Y:560}, maths.Pt{X:-2570, Y:560}},
{maths.Pt{X:-2571, Y:793}, maths.Pt{X:-2571, Y:794}},
{maths.Pt{X:-2571, Y:793}, maths.Pt{X:-2563, Y:794}},
{maths.Pt{X:-2570, Y:550}, maths.Pt{X:-2570, Y:551}},
{maths.Pt{X:-2570, Y:550}, maths.Pt{X:-2566, Y:547}},
{maths.Pt{X:-2570, Y:551}, maths.Pt{X:-2569, Y:555}},
{maths.Pt{X:-2570, Y:555}, maths.Pt{X:-2569, Y:555}},
{maths.Pt{X:-2570, Y:560}, maths.Pt{X:-2567, Y:565}},
{maths.Pt{X:-2569, Y:599}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2569, Y:599}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2569, Y:600}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2569, Y:600}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2569, Y:601}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2568, Y:565}, maths.Pt{X:-2568, Y:567}},
{maths.Pt{X:-2568, Y:565}, maths.Pt{X:-2567, Y:565}},
{maths.Pt{X:-2568, Y:567}, maths.Pt{X:-2567, Y:567}},
{maths.Pt{X:-2567, Y:567}, maths.Pt{X:-2562, Y:573}},
{maths.Pt{X:-2567, Y:597}, maths.Pt{X:-2567, Y:598}},
{maths.Pt{X:-2567, Y:597}, maths.Pt{X:-2566, Y:597}},
{maths.Pt{X:-2567, Y:598}, maths.Pt{X:-2566, Y:599}},
{maths.Pt{X:-2567, Y:599}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2567, Y:599}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2567, Y:860}, maths.Pt{X:-2566, Y:859}},
{maths.Pt{X:-2567, Y:860}, maths.Pt{X:-2566, Y:860}},
{maths.Pt{X:-2566, Y:545}, maths.Pt{X:-2566, Y:546}},
{maths.Pt{X:-2566, Y:545}, maths.Pt{X:-2565, Y:545}},
{maths.Pt{X:-2566, Y:546}, maths.Pt{X:-2565, Y:547}},
{maths.Pt{X:-2566, Y:547}, maths.Pt{X:-2565, Y:547}},
{maths.Pt{X:-2566, Y:597}, maths.Pt{X:-2566, Y:598}},
{maths.Pt{X:-2566, Y:598}, maths.Pt{X:-2564, Y:595}},
{maths.Pt{X:-2566, Y:599}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2566, Y:859}, maths.Pt{X:-2565, Y:859}},
{maths.Pt{X:-2566, Y:860}, maths.Pt{X:-2522, Y:860}},
{maths.Pt{X:-2565, Y:540}, maths.Pt{X:-2564, Y:540}},
{maths.Pt{X:-2565, Y:540}, maths.Pt{X:-2562, Y:536}},
{maths.Pt{X:-2565, Y:544}, maths.Pt{X:-2565, Y:545}},
{maths.Pt{X:-2565, Y:544}, maths.Pt{X:-2564, Y:544}},
{maths.Pt{X:-2565, Y:545}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2565, Y:545}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2565, Y:546}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2565, Y:546}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2565, Y:855}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2565, Y:855}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2565, Y:856}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2565, Y:856}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2565, Y:859}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2564, Y:540}, maths.Pt{X:-2564, Y:544}},
{maths.Pt{X:-2564, Y:594}, maths.Pt{X:-2564, Y:595}},
{maths.Pt{X:-2564, Y:594}, maths.Pt{X:-2561, Y:594}},
{maths.Pt{X:-2563, Y:536}, maths.Pt{X:-2562, Y:536}},
{maths.Pt{X:-2563, Y:536}, maths.Pt{X:-2559, Y:534}},
{maths.Pt{X:-2563, Y:573}, maths.Pt{X:-2562, Y:573}},
{maths.Pt{X:-2563, Y:573}, maths.Pt{X:-2560, Y:583}},
{maths.Pt{X:-2563, Y:794}, maths.Pt{X:-2563, Y:795}},
{maths.Pt{X:-2563, Y:795}, maths.Pt{X:-2560, Y:798}},
{maths.Pt{X:-2563, Y:855}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2563, Y:855}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2562, Y:853}, maths.Pt{X:-2558, Y:851}},
{maths.Pt{X:-2562, Y:853}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2562, Y:854}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2562, Y:854}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2562, Y:855}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2562, Y:855}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2561.0000000000005, Y:799.0000000000005}, maths.Pt{X:-2561, Y:799}},
{maths.Pt{X:-2561.0000000000005, Y:799.0000000000005}, maths.Pt{X:-2561, Y:799}},
{maths.Pt{X:-2561.0000000000005, Y:799.0000000000005}, maths.Pt{X:-2560, Y:798}},
{maths.Pt{X:-2561.0000000000005, Y:799.0000000000005}, maths.Pt{X:-2558, Y:806}},
{maths.Pt{X:-2561, Y:591}, maths.Pt{X:-2561, Y:592}},
{maths.Pt{X:-2561, Y:591}, maths.Pt{X:-2559, Y:588}},
{maths.Pt{X:-2561, Y:592}, maths.Pt{X:-2560, Y:593}},
{maths.Pt{X:-2561, Y:594}, maths.Pt{X:-2560, Y:593}},
{maths.Pt{X:-2560, Y:582}, maths.Pt{X:-2560, Y:583}},
{maths.Pt{X:-2560, Y:582}, maths.Pt{X:-2558, Y:583}},
{maths.Pt{X:-2559, Y:531}, maths.Pt{X:-2559, Y:532}},
{maths.Pt{X:-2559, Y:531}, maths.Pt{X:-2557, Y:531}},
{maths.Pt{X:-2559, Y:532}, maths.Pt{X:-2558, Y:534}},
{maths.Pt{X:-2559, Y:534}, maths.Pt{X:-2558, Y:534}},
{maths.Pt{X:-2559, Y:588}, maths.Pt{X:-2558, Y:588}},
{maths.Pt{X:-2558, Y:583}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2558, Y:584}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2558, Y:584}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2558, Y:588}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2558, Y:806}, maths.Pt{X:-2557, Y:806}},
{maths.Pt{X:-2558, Y:847}, maths.Pt{X:-2558, Y:848}},
{maths.Pt{X:-2558, Y:847}, maths.Pt{X:-2554, Y:844}},
{maths.Pt{X:-2558, Y:848}, maths.Pt{X:-2557, Y:850}},
{maths.Pt{X:-2558, Y:851}, maths.Pt{X:-2557, Y:850}},
{maths.Pt{X:-2557, Y:530}, maths.Pt{X:-2556, Y:530}},
{maths.Pt{X:-2557, Y:530}, maths.Pt{X:-2554, Y:528}},
{maths.Pt{X:-2557, Y:531}, maths.Pt{X:-2556, Y:531}},
{maths.Pt{X:-2557, Y:806}, maths.Pt{X:-2555, Y:807}},
{maths.Pt{X:-2556, Y:530}, maths.Pt{X:-2556, Y:531}},
{maths.Pt{X:-2555, Y:807}, maths.Pt{X:-2555, Y:808}},
{maths.Pt{X:-2555, Y:808}, maths.Pt{X:-2554, Y:813}},
{maths.Pt{X:-2554, Y:528}, maths.Pt{X:-2553, Y:528}},
{maths.Pt{X:-2554, Y:813}, maths.Pt{X:-2553, Y:813}},
{maths.Pt{X:-2554, Y:843}, maths.Pt{X:-2554, Y:844}},
{maths.Pt{X:-2554, Y:843}, maths.Pt{X:-2552, Y:844}},
{maths.Pt{X:-2553, Y:525}, maths.Pt{X:-2552, Y:526}},
{maths.Pt{X:-2553, Y:525}, maths.Pt{X:-2549, Y:522}},
{maths.Pt{X:-2553, Y:528}, maths.Pt{X:-2552, Y:526}},
{maths.Pt{X:-2553, Y:813}, maths.Pt{X:-2548, Y:814}},
{maths.Pt{X:-2552, Y:844}, maths.Pt{X:-2551, Y:844}},
{maths.Pt{X:-2551, Y:838}, maths.Pt{X:-2551, Y:839}},
{maths.Pt{X:-2551, Y:838}, maths.Pt{X:-2544, Y:834}},
{maths.Pt{X:-2551, Y:839}, maths.Pt{X:-2548, Y:840}},
{maths.Pt{X:-2551, Y:844}, maths.Pt{X:-2549, Y:842}},
{maths.Pt{X:-2549, Y:520}, maths.Pt{X:-2548, Y:520}},
{maths.Pt{X:-2549, Y:520}, maths.Pt{X:-2547, Y:519}},
{maths.Pt{X:-2549, Y:522}, maths.Pt{X:-2548, Y:522}},
{maths.Pt{X:-2549, Y:842}, maths.Pt{X:-2548, Y:842}},
{maths.Pt{X:-2548, Y:520}, maths.Pt{X:-2548, Y:522}},
{maths.Pt{X:-2548, Y:814}, maths.Pt{X:-2548, Y:815}},
{maths.Pt{X:-2548, Y:815}, maths.Pt{X:-2545, Y:821}},
{maths.Pt{X:-2548, Y:840}, maths.Pt{X:-2548, Y:841}},
{maths.Pt{X:-2548, Y:841}, maths.Pt{X:-2548, Y:842}},
{maths.Pt{X:-2547, Y:516}, maths.Pt{X:-2547, Y:517}},
{maths.Pt{X:-2547, Y:516}, maths.Pt{X:-2545, Y:515}},
{maths.Pt{X:-2547, Y:517}, maths.Pt{X:-2547, Y:519}},
{maths.Pt{X:-2547, Y:519}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2547, Y:519}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2547, Y:520}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2547, Y:520}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2546, Y:512}, maths.Pt{X:-2545, Y:512}},
{maths.Pt{X:-2546, Y:512}, maths.Pt{X:-2544, Y:505}},
{maths.Pt{X:-2545, Y:500}, maths.Pt{X:-2545, Y:501}},
{maths.Pt{X:-2545, Y:500}, maths.Pt{X:-2544, Y:499}},
{maths.Pt{X:-2545, Y:501}, maths.Pt{X:-2543, Y:505}},
{maths.Pt{X:-2545, Y:512}, maths.Pt{X:-2544, Y:515}},
{maths.Pt{X:-2545, Y:515}, maths.Pt{X:-2544, Y:515}},
{maths.Pt{X:-2545, Y:821}, maths.Pt{X:-2544, Y:820}},
{maths.Pt{X:-2545, Y:824}, maths.Pt{X:-2544, Y:824}},
{maths.Pt{X:-2545, Y:824}, maths.Pt{X:-2543, Y:821}},
{maths.Pt{X:-2544, Y:499}, maths.Pt{X:-2543, Y:499}},
{maths.Pt{X:-2544, Y:505}, maths.Pt{X:-2543, Y:505}},
{maths.Pt{X:-2544, Y:820}, maths.Pt{X:-2543, Y:820}},
{maths.Pt{X:-2544, Y:824}, maths.Pt{X:-2543, Y:833}},
{maths.Pt{X:-2544, Y:834}, maths.Pt{X:-2543, Y:833}},
{maths.Pt{X:-2543, Y:493}, maths.Pt{X:-2543, Y:494}},
{maths.Pt{X:-2543, Y:493}, maths.Pt{X:-2542, Y:493}},
{maths.Pt{X:-2543, Y:494}, maths.Pt{X:-2543, Y:499}},
{maths.Pt{X:-2543, Y:820}, maths.Pt{X:-2543, Y:821}},
{maths.Pt{X:-2542, Y:493}, maths.Pt{X:-2541, Y:493}},
{maths.Pt{X:-2541, Y:489}, maths.Pt{X:-2539, Y:487}},
{maths.Pt{X:-2541, Y:489}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2541, Y:490}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2541, Y:490}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2541, Y:493}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2539, Y:485}, maths.Pt{X:-2539, Y:486}},
{maths.Pt{X:-2539, Y:485}, maths.Pt{X:-2536, Y:480}},
{maths.Pt{X:-2539, Y:486}, maths.Pt{X:-2538, Y:487}},
{maths.Pt{X:-2539, Y:487}, maths.Pt{X:-2538, Y:487}},
{maths.Pt{X:-2538, Y:471}, maths.Pt{X:-2537, Y:471}},
{maths.Pt{X:-2538, Y:471}, maths.Pt{X:-2536, Y:469}},
{maths.Pt{X:-2537, Y:471}, maths.Pt{X:-2537, Y:478}},
{maths.Pt{X:-2537, Y:478}, maths.Pt{X:-2536, Y:478}},
{maths.Pt{X:-2536, Y:468}, maths.Pt{X:-2536, Y:469}},
{maths.Pt{X:-2536, Y:468}, maths.Pt{X:-2532, Y:468}},
{maths.Pt{X:-2536, Y:478}, maths.Pt{X:-2535, Y:480}},
{maths.Pt{X:-2536, Y:480}, maths.Pt{X:-2535, Y:480}},
{maths.Pt{X:-2532, Y:465}, maths.Pt{X:-2531, Y:465}},
{maths.Pt{X:-2532, Y:465}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2532, Y:468}, maths.Pt{X:-2531, Y:468}},
{maths.Pt{X:-2531, Y:465}, maths.Pt{X:-2531, Y:468}},
{maths.Pt{X:-2531, Y:465}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2531, Y:465}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2529, Y:464}, maths.Pt{X:-2528, Y:464}},
{maths.Pt{X:-2529, Y:464}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2529, Y:465}, maths.Pt{X:-2529, Y:466}},
{maths.Pt{X:-2529, Y:465}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2529, Y:466}, maths.Pt{X:-2528, Y:464}},
{maths.Pt{X:-2528, Y:464}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2528, Y:464}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2527, Y:463}, maths.Pt{X:-2526, Y:463}},
{maths.Pt{X:-2527, Y:463}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2527, Y:464}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2527, Y:464}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2526, Y:463}, maths.Pt{X:-2526, Y:464}},
{maths.Pt{X:-2526, Y:463}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2526, Y:463}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2526, Y:464}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2525, Y:463}, maths.Pt{X:-2524, Y:463}},
{maths.Pt{X:-2525, Y:463}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2524, Y:463}, maths.Pt{X:-2523, Y:461}},
{maths.Pt{X:-2523, Y:460}, maths.Pt{X:-2523, Y:461}},
{maths.Pt{X:-2523, Y:460}, maths.Pt{X:-2514, Y:460}},
{maths.Pt{X:-2522, Y:860}, maths.Pt{X:-2522, Y:861}},
{maths.Pt{X:-2522, Y:861}, maths.Pt{X:-2517, Y:864}},
{maths.Pt{X:-2517, Y:864}, maths.Pt{X:-2516, Y:863}},
{maths.Pt{X:-2516, Y:863}, maths.Pt{X:-2508, Y:866}},
{maths.Pt{X:-2514, Y:460}, maths.Pt{X:-2513, Y:460}},
{maths.Pt{X:-2513, Y:455}, maths.Pt{X:-2512, Y:455}},
{maths.Pt{X:-2513, Y:455}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2513, Y:460}, maths.Pt{X:-2512, Y:455}},
{maths.Pt{X:-2512, Y:455}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2512, Y:455}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2511, Y:455}, maths.Pt{X:-2510, Y:455}},
{maths.Pt{X:-2511, Y:455}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2510, Y:453}, maths.Pt{X:-2510, Y:454}},
{maths.Pt{X:-2510, Y:454}, maths.Pt{X:-2510, Y:455}},
{maths.Pt{X:-2510, Y:454}, maths.Pt{X:-2509, Y:454}},
{maths.Pt{X:-2509, Y:454}, maths.Pt{X:-2505, Y:451}},
{maths.Pt{X:-2508, Y:865}, maths.Pt{X:-2508, Y:866}},
{maths.Pt{X:-2508, Y:865}, maths.Pt{X:-2506, Y:865}},
{maths.Pt{X:-2506, Y:865}, maths.Pt{X:-2506, Y:866}},
{maths.Pt{X:-2506, Y:866}, maths.Pt{X:-2505, Y:867}},
{maths.Pt{X:-2505, Y:449}, maths.Pt{X:-2505, Y:450}},
{maths.Pt{X:-2505, Y:449}, maths.Pt{X:-2503, Y:450}},
{maths.Pt{X:-2505, Y:450}, maths.Pt{X:-2505, Y:451}},
{maths.Pt{X:-2505, Y:451}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2505, Y:451}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2505, Y:452}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2505, Y:452}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2505, Y:867}, maths.Pt{X:-2504, Y:867}},
{maths.Pt{X:-2504, Y:867}, maths.Pt{X:-2494, Y:866}},
{maths.Pt{X:-2503, Y:450}, maths.Pt{X:-2502, Y:451}},
{maths.Pt{X:-2502, Y:449}, maths.Pt{X:-2502, Y:451}},
{maths.Pt{X:-2502, Y:449}, maths.Pt{X:-2501, Y:449}},
{maths.Pt{X:-2502, Y:451}, maths.Pt{X:-2501, Y:449}},
{maths.Pt{X:-2502, Y:451}, maths.Pt{X:-2501, Y:451}},
{maths.Pt{X:-2501, Y:451}, maths.Pt{X:-2499, Y:448}},
{maths.Pt{X:-2500, Y:445}, maths.Pt{X:-2500, Y:446}},
{maths.Pt{X:-2500, Y:445}, maths.Pt{X:-2497, Y:447}},
{maths.Pt{X:-2500, Y:446}, maths.Pt{X:-2498, Y:448}},
{maths.Pt{X:-2499, Y:448}, maths.Pt{X:-2498, Y:448}},
{maths.Pt{X:-2497, Y:447}, maths.Pt{X:-2496, Y:447}},
